dataset,chapter_number,sentence_number,source_form,target_form,context_snippet
elfili_paragraphs,24,,nguni’t,ngunit,"Sa gayon, nguni’t ¿kailan? "
elfili_paragraphs,24,,nguni’t,ngunit,"ag-aaral, nguni’t ang tagum"
elfili_paragraphs,24,,nguni’t,ngunit,"nggalian, nguni’t kami ang "
elfili_paragraphs,24,,nguni’t,ngunit,"o Pelaez, nguni’t sa ganang"
elfili_paragraphs,25,,nguni’t,ngunit,"bibiruan, nguni’t nahahalat"
elfili_paragraphs,25,,nguni’t,ngunit,"o Pelaez, nguni’t sa dahila"
elfili_paragraphs,25,,nguni’t,ngunit," o hapon, nguni’t sa dahila"
elfili_paragraphs,25,,nguni’t,ngunit,"pilipino, nguni’t gayon man"
elfili_paragraphs,25,,nguni’t,ngunit,"’y insik, nguni’t insik man"
elfili_paragraphs,25,,nguni’t,ngunit,"a kaniya, nguni’t gayon man"
elfili_paragraphs,26,,Nguni’t,Ngunit,"ng guro,—¿Nguni’t kasama ba"
elfili_paragraphs,26,,nguni’t,ngunit,"umikilos, nguni’t kakilakil"
elfili_paragraphs,26,,nguni’t,ngunit,"a paskin, nguni’t ¡huwag ka"
elfili_paragraphs,26,,nguni’t,ngunit," o hindi, nguni’t sa pagbib"
elfili_paragraphs,26,,nguni’t,ngunit,—¡Oo! nguni’t ¿ano ang 
elfili_paragraphs,26,,nguni’t,ngunit,"—Oo, oo; nguni’t ¿ano ang "
elfili_paragraphs,26,,nguni’t,ngunit,"tatakwil, nguni’t ¿ano na a"
elfili_paragraphs,26,,Nguni’t,Ngunit,—Nguni’t sino kaya
elfili_paragraphs,26,,nguni’t,ngunit,iglabigla nguni’t hindi na 
elfili_paragraphs,26,,nguni’t,ngunit,"sip niya, nguni’t hindi nak"
elfili_paragraphs,27,,nguni’t,ngunit,"rangalan, nguni’t gayon man"
elfili_paragraphs,27,,Nguni’t,Ngunit,ng klase? Nguni’t gayon man
elfili_paragraphs,27,,nguni’t,ngunit,"ang sabi,—nguni’t huwag nin"
elfili_paragraphs,27,,Nguni’t,Ngunit,taglayin! Nguni’t sa aking 
elfili_paragraphs,27,,Nguni’t,Ngunit, sumugat. Nguni’t yamang pu
elfili_paragraphs,27,,nguni’t,ngunit,"umutupad, nguni’t kung itut"
elfili_paragraphs,27,,nguni’t,ngunit,"agtatalo, nguni’t huli na. "
elfili_paragraphs,27,,Nguni’t,Ngunit,"n na nga! Nguni’t, gaya rin"
elfili_paragraphs,27,,nguni’t,ngunit,ang layon nguni’t mga kasak
elfili_paragraphs,27,,Nguni’t,Ngunit,—Nguni’t masasabi 
elfili_paragraphs,27,,nguni’t,ngunit,"o’t dito, nguni’t hindi map"
elfili_paragraphs,27,,nguni’t,ngunit,-uusapan; nguni’t kayo P. F
elfili_paragraphs,28,,Nguni’t,Ngunit,Nguni’t si Fray I
elfili_paragraphs,28,,nguni’t,ngunit,ahubaran; nguni’t ¡ang hind
elfili_paragraphs,28,,Nguni’t,Ngunit,Nguni’t si Simoun
elfili_paragraphs,28,,nguni’t,ngunit,"tindahan, nguni’t si D. Cus"
elfili_paragraphs,28,,nguni’t,ngunit,g balita; nguni’t nang mata
elfili_paragraphs,28,,nguni’t,ngunit,"akastila, nguni’t ipinapiit"
elfili_paragraphs,28,,nguni’t,ngunit,bumangon; nguni’t hindi man
elfili_paragraphs,28,,nguni’t,ngunit," tumakbo, nguni’t sa dahila"
elfili_paragraphs,28,,nguni’t,ngunit,"gyarihan, nguni’t sinawata "
elfili_paragraphs,28,,Nguni’t,Ngunit,Nguni’t ang matap
elfili_paragraphs,28,,nguni’t,ngunit,akadingig nguni’t hindi sum
elfili_paragraphs,28,,nguni’t,ngunit," Chichoy, nguni’t ipaliliwa"
elfili_paragraphs,28,,nguni’t,ngunit," sandata, nguni’t nang wala"
elfili_paragraphs,29,,nguni’t,ngunit,"kumpisal, nguni’t ang mabut"
elfili_paragraphs,29,,nguni’t,ngunit,"ibabayad, nguni’t ¡kay kapi"
elfili_paragraphs,29,,nguni’t,ngunit,"ing araw, nguni’t pinairal "
elfili_paragraphs,29,,Nguni’t,Ngunit,—Nguni’t ang isa’y
elfili_paragraphs,29,,Nguni’t,Ngunit,akasakit. Nguni’t ipinakli 
elfili_paragraphs,29,,Nguni’t,Ngunit,langitan! Nguni’t si P. Ire
elfili_paragraphs,30,,nguni’t,ngunit,"agkasira, nguni’t lalagyan "
elfili_paragraphs,30,,nguni’t,ngunit,"ang biro, nguni’t di pa man"
elfili_paragraphs,30,,nguni’t,ngunit,"biro nga, nguni’t pinagkuru"
elfili_paragraphs,30,,nguni’t,ngunit,"akatagpo, nguni’t pinahahal"
elfili_paragraphs,30,,nguni’t,ngunit,g binata; nguni’t sa dahila
elfili_paragraphs,30,,Nguni’t,Ngunit,Nguni’t walang ma
elfili_paragraphs,30,,nguni’t,ngunit,"ng Tiani, nguni’t kailangan"
elfili_paragraphs,30,,Nguni’t,Ngunit,—Nguni’t mabibigya
elfili_paragraphs,30,,nguni’t,ngunit,"al-bugal, nguni’t kung maki"
elfili_paragraphs,30,,nguni’t,ngunit," umiimik, nguni’t sa ganang"
elfili_paragraphs,30,,nguni’t,ngunit,"ung ibig, nguni’t sinabi ng"
elfili_paragraphs,30,,nguni’t,ngunit,"yang ama, nguni’t gayon man"
elfili_paragraphs,30,,nguni’t,ngunit,g lelong; nguni’t ang lelon
elfili_paragraphs,30,,Nguni’t,Ngunit, pag-asa. Nguni’t ang mga b
elfili_paragraphs,30,,Nguni’t,Ngunit,ghihirap! Nguni’t ang umaga
elfili_paragraphs,30,,nguni’t,ngunit,"pinayapa, nguni’t si Huli a"
elfili_paragraphs,30,,nguni’t,ngunit,"g tainga, nguni’t nagbibing"
elfili_paragraphs,30,,Nguni’t,Ngunit,—Nguni’t napakahan
elfili_paragraphs,30,,nguni’t,ngunit,"aan yaon, nguni’t malaon ng"
elfili_paragraphs,30,,nguni’t,ngunit,"sa bayan, nguni’t sinabi sa"
elfili_paragraphs,30,,nguni’t,ngunit,"pamayapa, nguni’t ang Hukom"
elfili_paragraphs,31,,nguni’t,ngunit,"bulungan, nguni’t napakalab"
elfili_paragraphs,31,,nguni’t,ngunit, na iyon; nguni’t sinasabi 
elfili_paragraphs,31,,nguni’t,ngunit, kaharap;—nguni’t may nagsa
elfili_paragraphs,31,,Nguni’t,Ngunit,—¿Nguni’t hindi po 
elfili_paragraphs,31,,nguni’t,ngunit," General, nguni’t ang bayan"
elfili_paragraphs,31,,nguni’t,ngunit,"kakamali, nguni’t hindi ko "
elfili_paragraphs,31,,nguni’t,ngunit,"tila rin, nguni’t bago ang "
elfili_paragraphs,31,,nguni’t,ngunit,ing dugo; nguni’t gaya rin 
elfili_paragraphs,32,,nguni’t,ngunit," alisaga, nguni’t nang maka"
elfili_paragraphs,32,,Capitang,Kapitang,il sa ang Capitang General a
elfili_paragraphs,32,,nguni’t,ngunit,"pag-alis, nguni’t nababalit"
elfili_paragraphs,32,,nguni’t,ngunit,"—Marahil, nguni’t sa dahila"
elfili_paragraphs,32,,nguni’t,ngunit,"laymalay, nguni’t buongbuo;"
elfili_paragraphs,32,,nguni’t,ngunit,"hinagpis, nguni’t hindi na "
elfili_paragraphs,33,,nguni’t,ngunit," Basilio, nguni’t quantum m"
elfili_paragraphs,33,,Nguni’t,Ngunit,usumikap! Nguni’t walang ka
elfili_paragraphs,33,,nguni’t,ngunit,"inlangan, nguni’t kayo’y du"
elfili_paragraphs,33,,nguni’t,ngunit,sa lahat: nguni’t pagkaraan
elfili_paragraphs,33,,nguni’t,ngunit,"mga gawa, nguni’t ang tao’y"
elfili_paragraphs,34,,nguni’t,ngunit,"i umuuwi, nguni’t nawala mu"
elfili_paragraphs,34,,nguni’t,ngunit,"y Simoun, nguni’t sinabi sa"
elfili_paragraphs,34,,nguni’t,ngunit,"bulaklak, nguni’t hindi niy"
elfili_paragraphs,34,,nguni’t,ngunit,"ng balak, nguni’t sinagot d"
elfili_paragraphs,34,,nguni’t,ngunit,"apalaran, nguni’t ang mga n"
elfili_paragraphs,34,,nguni’t,ngunit,"uhay ako, nguni’t hindi ako"
elfili_paragraphs,34,,nguni’t,ngunit,"Custodio, nguni’t paparoong"
elfili_paragraphs,34,,nguni’t,ngunit,"elazquez, nguni’t hindi niy"
elfili_paragraphs,34,,nguni’t,ngunit,"ng madla, nguni’t hindi nak"
elfili_paragraphs,35,,nguni’t,ngunit,ng na nga nguni’t wala pa a
elfili_paragraphs,35,,nguni’t,ngunit,"ailangan, nguni’t dapat mun"
elfili_paragraphs,35,,nguni’t,ngunit,"paparoon, nguni’t hindi man"
elfili_paragraphs,35,,nguni’t,ngunit,nakangiti nguni’t ngalingal
elfili_paragraphs,35,,nguni’t,ngunit,"ga hotel, nguni’t marami si"
elfili_paragraphs,35,,nguni’t,ngunit,gyarihan; nguni’t dumating 
elfili_paragraphs,35,,nguni’t,ngunit,"g hangin, nguni’t ang kalam"
elfili_paragraphs,35,,nguni’t,ngunit," General, nguni’t hindi siy"
elfili_paragraphs,35,,Nguni’t,Ngunit, pumasok. Nguni’t nalimot n
elfili_paragraphs,35,,nguni’t,ngunit,"ig turan, nguni’t hindi rin"
elfili_paragraphs,35,,nguni’t,ngunit,"tumindig, nguni’t sa pangin"
elfili_paragraphs,35,,Nguni’t,Ngunit,Nguni’t ang kaniy
elfili_paragraphs,35,,Nguni’t,Ngunit,—Nguni’t mangyayar
elfili_paragraphs,35,,Nguni’t,Ngunit,Nguni’t ang anino
elfili_paragraphs,37,,nguni’t,ngunit,"t talaan, nguni’t hindi mak"
elfili_paragraphs,37,,subali’t,subalit,"ngawngaw, subali’t malaki na"
elfili_paragraphs,37,,Nguni’t,Ngunit,alis ako. Nguni’t....
elfili_paragraphs,37,,Nguni’t,Ngunit,—Nguni’t.... nguni
elfili_paragraphs,37,,nguni’t,ngunit,gunit.... nguni’t....—ang b
elfili_paragraphs,37,,nguni’t,ngunit,"ng boses,—nguni’t kailangan"
elfili_paragraphs,37,,Nguni’t,Ngunit,—Nguni’t ¿wala ba 
elfili_paragraphs,37,,nguni’t,ngunit,"ni Momoy,—nguni’t naalaala "
elfili_paragraphs,37,,Nguni’t,Ngunit,—¿Nguni’t hindi ba 
elfili_paragraphs,37,,nguni’t,ngunit,"si Momoy, nguni’t nawala an"
elfili_paragraphs,37,,nguni’t,ngunit,"si Momoy, nguni’t nang maki"
elfili_paragraphs,38,,nguni’t,ngunit," ay wala, nguni’t naaawa ak"
elfili_paragraphs,38,,nguni’t,ngunit," ng Dios, nguni’t ang bunga"
elfili_paragraphs,38,,nguni’t,ngunit," sumunod, nguni’t ang lalak"
elfili_paragraphs,38,,nguni’t,ngunit,"umisigaw, nguni’t hindi mal"
elfili_paragraphs,38,,Nguni’t,Ngunit, ng araw. Nguni’t binantaan
elfili_paragraphs,38,,nguni’t,ngunit, bayoneta nguni’t hindi man
elfili_paragraphs,0,,Nguni’t,Ngunit,gtatanan! Nguni’t ang kaniy
elfili_paragraphs,0,,Nguni’t,Ngunit,ahaba.... Nguni’t sinasabi 
elfili_paragraphs,0,,Nguni’t,Ngunit,gyarihan? Nguni’t ang may k
elfili_paragraphs,0,,nguni’t,ngunit,"—Kaunti, nguni’t sa loob n"
elfili_paragraphs,0,,nguni’t,ngunit,"ay ay oo, nguni’t buhay ay "
elfili_paragraphs,0,,Nguni’t,Ngunit,—Nguni’t isang pan
elfili_paragraphs,0,,nguni’t,ngunit,"g sarili, nguni’t madaling "
elfili_paragraphs,0,,nguni’t,ngunit," pangkat, nguni’t saan man,"
elfili_paragraphs,0,,nguni’t,ngunit," mabigat, nguni’t sa boong "
elfili_paragraphs,0,,nguni’t,ngunit," banayad, nguni’t mahimok:"
elfili_paragraphs,0,,nguni’t,ngunit,y namali; nguni’t sa dahila
elfili_paragraphs,0,,nguni’t,ngunit,"bigan ko, nguni’t ang lalon"
elfili_paragraphs,0,,nguni’t,ngunit,"a kaniya, nguni’t pumapatay"
elfili_paragraphs,0,,nguni’t,ngunit,"ng bayan, nguni’t mga tulis"
elfili_paragraphs,0,,Subali’t,Subalit, lumunod! Subali’t samantala
elfili_paragraphs,0,,nguni’t,ngunit,"abuhayan, nguni’t, oo, atin"
elfili_paragraphs,0,,nguni’t,ngunit,"agsalita, nguni’t ang tangi"
elfili_paragraphs,0,,nguni’t,ngunit,atutulog; nguni’t nang mara
elfili_paragraphs,0,,nguni’t,ngunit,"ilaliman, nguni’t muling na"
elfili_sentences,1,4,nguni’t,ngunit,indi ayos nguni’t hindi map
elfili_sentences,1,8,nguni’t,ngunit,ng bapor; nguni’t ang isang
elfili_sentences,1,23,Nguni’t,Ngunit,"—Nguni’t kapitan, "
elfili_sentences,1,36,Nguni’t,Ngunit,Nguni’t ang asawa
elfili_sentences,1,46,nguni’t,ngunit,"apantaha, nguni’t tignan ni"
elfili_sentences,1,54,nguni’t,ngunit,"tinginan, nguni’t, gaya ng "
elfili_sentences,1,82,Nguni’t,Ngunit,"—Nguni’t, ginoong "
elfili_sentences,1,88,Nguni’t,Ngunit,—Nguni’t ang mga g
elfili_sentences,1,103,Nguni’t,Ngunit,—Nguni’t.... naghi
elfili_sentences,1,121,nguni’t,ngunit,"big niya, nguni’t ni si Ben"
elfili_sentences,1,126,nguni’t,ngunit,"crucero”, nguni’t ang tanon"
elfili_sentences,1,142,nguni’t,ngunit,hin sana; nguni’t ang gayon
elfili_sentences,1,162,Nguni’t,Ngunit,—Nguni’t D. Custod
elfili_sentences,2,7,Nguni’t,Ngunit,Nguni’t ang dalaw
elfili_sentences,2,13,nguni’t,ngunit,"hay doon, nguni’t ang tunay"
elfili_sentences,2,15,nguni’t,ngunit,"ng apian, nguni’t hindi nan"
elfili_sentences,2,21,Nguni’t,Ngunit,—Nguni’t balikan n
elfili_sentences,2,30,Nguni’t,Ngunit,—Nguni’t kahi’t ni
elfili_sentences,2,32,Nguni’t,Ngunit,—¿Nguni’t ang mga m
elfili_sentences,2,39,nguni’t,ngunit,"-aaralan, nguni’t wala kayo"
elfili_sentences,2,55,Nguni’t,Ngunit,Nguni’t ang bagay
elfili_sentences,2,63,nguni’t,ngunit,"ababayan, nguni’t ang kanil"
elfili_sentences,2,73,nguni’t,ngunit,"g tangka, nguni’t sa dahila"
elfili_sentences,2,79,nguni’t,ngunit,"apaiinom, nguni’t lumulunod"
elfili_sentences,2,82,nguni’t,ngunit,—ang sabi—nguni’t nangangam
elfili_sentences,2,90,Nguni’t,Ngunit,—Nguni’t ano ka ba
elfili_sentences,2,92,nguni’t,ngunit,"aywan ko, nguni’t ang taong"
elfili_sentences,2,107,nguni’t,ngunit,"ang puti, nguni’t ang kaniy"
elfili_sentences,2,112,nguni’t,ngunit,agpapari; nguni’t dahil sa 
elfili_sentences,2,115,Nguni’t,Ngunit,Nguni’t sa pagtut
elfili_sentences,3,18,Nguni’t,Ngunit,Nguni’t ako’y nag
elfili_sentences,3,21,Nguni’t,Ngunit,—Nguni’t ¿saan bag
elfili_sentences,3,30,Nguni’t,Ngunit,Nguni’t ni si Sim
elfili_sentences,3,39,nguni’t,ngunit,"g yungib, nguni’t untiuntin"
elfili_sentences,3,44,Nguni’t,Ngunit,—Nguni’t ano ang p
elfili_sentences,3,49,Nguni’t,Ngunit,"—Nguni’t kayo, na "
elfili_sentences,3,87,nguni’t,ngunit,tanungan; nguni’t ng mabaty
elfili_sentences,3,97,Nguni’t,Ngunit,—Nguni’t ¿ano ang 
elfili_sentences,4,4,nguni’t,ngunit,umuhunan; nguni’t ng malaun
elfili_sentences,4,23,Nguni’t,Ngunit,Nguni’t ang panga
elfili_sentences,4,31,Nguni’t,Ngunit,Nguni’t ang taong
elfili_sentences,4,36,nguni’t,ngunit,"g prayle, nguni’t tinototoo"
elfili_sentences,4,46,nguni’t,ngunit,"g buwaya, nguni’t tinangka "
elfili_sentences,4,62,nguni’t,ngunit,"tuntunan, nguni’t alam din "
elfili_sentences,4,67,Nguni’t,Ngunit,"Nguni’t si Tales,"
elfili_sentences,4,68,nguni’t,ngunit,", titulo, nguni’t walang ma"
elfili_sentences,4,74,Nguni’t,Ngunit,Nguni’t inayos ko
elfili_sentences,4,80,nguni’t,ngunit," ko siya, nguni’t kung ako’"
elfili_sentences,4,87,nguni’t,ngunit,"gkasakit, nguni’t hindi tum"
elfili_sentences,4,88,Nguni’t,Ngunit,Nguni’t ng ikatlo
elfili_sentences,4,91,nguni’t,ngunit,"ng baril, nguni’t nagpatulo"
elfili_sentences,4,108,nguni’t,ngunit,"mangusap, nguni’t hindi nan"
elfili_sentences,4,113,nguni’t,ngunit,"g salapi, nguni’t ang dalaw"
elfili_sentences,4,121,nguni’t,ngunit,"ng agnos, nguni’t napailing"
elfili_sentences,4,122,nguni’t,ngunit,"oong una, nguni’t ang gayon"
elfili_sentences,4,129,nguni’t,ngunit,"na utang, nguni’t natalasan"
elfili_sentences,4,133,nguni’t,ngunit,"sa Tiani, nguni’t walang pu"
elfili_sentences,4,145,nguni’t,ngunit," matulog, nguni’t malaong h"
elfili_sentences,4,146,nguni’t,ngunit,ng inisip nguni’t tinitimpi
elfili_sentences,4,156,nguni’t,ngunit,"ng tubig, nguni’t hindi niy"
elfili_sentences,5,6,nguni’t,ngunit,y si Noel nguni’t may matal
elfili_sentences,5,10,Nguni’t,Ngunit,Nguni’t sa dahila
elfili_sentences,5,31,nguni’t,ngunit," rosario, nguni’t hindi lam"
elfili_sentences,5,36,nguni’t,ngunit,amahalaan—nguni’t gayon man
elfili_sentences,5,59,nguni’t,ngunit,"sa relos, nguni’t mayroon a"
elfili_sentences,5,82,nguni’t,ngunit,"di ganid, nguni’t sa dahila"
elfili_sentences,6,30,nguni’t,ngunit,"lang upa, nguni’t sa isang "
elfili_sentences,6,37,Nguni’t,Ngunit,Nguni’t tumiwasay
elfili_sentences,6,41,nguni’t,ngunit,"a kaniya, nguni’t parang ma"
elfili_sentences,6,44,nguni’t,ngunit,"ang ayos, nguni’t hanggang "
elfili_sentences,6,56,Nguni’t,Ngunit,Nguni’t sino ang 
elfili_sentences,6,77,nguni’t,ngunit,"ng bayad, nguni’t hindi ang"
elfili_sentences,7,3,nguni’t,ngunit,"y nawala, nguni’t ang yabag"
elfili_sentences,7,4,nguni’t,ngunit,ihingalo: nguni’t ang matat
elfili_sentences,7,11,nguni’t,ngunit,"t balbas, nguni’t ang panin"
elfili_sentences,7,15,Nguni’t,Ngunit,Nguni’t ¿sino ang
elfili_sentences,7,21,nguni’t,ngunit,"i Simoun, nguni’t namasdan "
elfili_sentences,7,36,nguni’t,ngunit,"mundo.... nguni’t, gayon ma"
elfili_sentences,7,49,Nguni’t,Ngunit,Nguni’t nang akin
elfili_sentences,7,79,nguni’t,ngunit,"g mabuti, nguni’t ang katot"
elfili_sentences,7,81,nguni’t,ngunit,nguni’t sanhi sa 
elfili_sentences,7,110,nguni’t,ngunit,mapayapa; nguni’t lalo pang
elfili_sentences,7,115,Nguni’t,Ngunit,Nguni’t kahi’t an
elfili_sentences,7,118,nguni’t,ngunit,"—Oo, nguni’t parang is"
elfili_sentences,7,125,nguni’t,ngunit,pangalan; nguni’t kahi’t ma
elfili_sentences,7,169,nguni’t,ngunit,"ng bagay, nguni’t kailan ma"
elfili_sentences,7,181,nguni’t,ngunit,ingan.... nguni’t magtiisti
elfili_sentences,7,183,nguni’t,ngunit,"namit mo, nguni’t siyang la"
elfili_sentences,8,8,Nguni’t,Ngunit,Nguni’t sa ilalim
elfili_sentences,8,18,nguni’t,ngunit,"hinagkan, nguni’t kinuskos "
elfili_sentences,8,28,Nguni’t,Ngunit,Nguni’t ng luming
elfili_sentences,8,36,nguni’t,ngunit,"mag-anak, nguni’t karaniwan"
elfili_sentences,9,7,nguni’t,ngunit,"ng Tales: nguni’t siya, si "
elfili_sentences,9,14,nguni’t,ngunit,"kabaitan, nguni’t hindi nat"
elfili_sentences,10,7,nguni’t,ngunit,"ng bunga, nguni’t hindi umi"
elfili_sentences,10,8,nguni’t,ngunit,"mang ani, nguni’t gayon man"
elfili_sentences,10,14,nguni’t,ngunit,ang aklat nguni’t walang na
elfili_sentences,10,44,Nguni’t,Ngunit,Nguni’t tatlong l
elfili_sentences,10,49,nguni’t,ngunit,"yang ina, nguni’t ito man a"
elfili_sentences,10,62,nguni’t,ngunit, malalaki nguni’t lubhang m
elfili_sentences,10,143,Nguni’t,Ngunit,Nguni’t ng nasa l
elfili_sentences,10,151,nguni’t,ngunit, ko kayo: nguni’t ang panga
elfili_sentences,10,151,nguni’t,ngunit," sa akin, nguni’t iniwan ko"
elfili_sentences,10,157,nguni’t,ngunit,isa...... nguni’t lalong ma
elfili_sentences,10,160,nguni’t,ngunit,"ng Tales, nguni’t sa dahila"
elfili_sentences,10,169,nguni’t,ngunit," sa inyo, nguni’t gayon man"
elfili_sentences,11,2,Nguni’t,Ngunit,—Nguni’t sa dahila
elfili_sentences,11,9,Capitang,Kapitang,ba namang Capitang General a
elfili_sentences,11,14,Capitang,Kapitang,sillo ang Capitang General s
elfili_sentences,11,17,nguni’t,ngunit,". Sibyla, nguni’t hindi siy"
elfili_sentences,11,27,nguni’t,ngunit,", nguni’t hindi pa "
elfili_sentences,11,58,nguni’t,ngunit,"ng itaya, nguni’t kami, mga"
elfili_sentences,11,69,Nguni’t,Ngunit,—Nguni’t ginoong S
elfili_sentences,11,80,Capitang,Kapitang, utos ang Capitang General n
elfili_sentences,11,112,Nguni’t,Ngunit,—Nguni’t may isang
elfili_sentences,11,124,Nguni’t,Ngunit,—Nguni’t wala akon
elfili_sentences,11,135,Nguni’t,Ngunit,—Nguni’t sa dahila
elfili_sentences,11,159,Nguni’t,Ngunit,—Nguni’t ¡kung ano
elfili_sentences,11,162,Nguni’t,Ngunit,—Nguni’t mga ginoo
elfili_sentences,11,165,Nguni’t,Ngunit,—Nguni’t maminsanm
elfili_sentences,11,173,Nguni’t,Ngunit,—Nguni’t aking Gen
elfili_sentences,11,179,Nguni’t,Ngunit,—Nguni’t unawain n
elfili_sentences,11,227,Nguni’t,Ngunit,—Nguni’t ang mga i
elfili_sentences,11,243,nguni’t,ngunit,"y na ito, nguni’t napakatan"
elfili_sentences,11,248,nguni’t,ngunit,"akala ko, nguni’t bukas ay "
elfili_sentences,11,251,nguni’t,ngunit," kapatid, nguni’t ayaw akon"
elfili_sentences,12,7,nguni’t,ngunit,na damit; nguni’t gayon man
elfili_sentences,12,36,nguni’t,ngunit, masungit nguni’t maganda.
elfili_sentences,12,38,Nguni’t,Ngunit,Nguni’t gayon man
elfili_sentences,12,60,nguni’t,ngunit,"yawan ko, nguni’t ibinigay "
elfili_sentences,12,110,Nguni’t,Ngunit,Nguni’t ibigay mo
elfili_sentences,12,121,Nguni’t,Ngunit,Nguni’t namatyag 
elfili_sentences,12,133,Nguni’t,Ngunit,Nguni’t sa di mab
elfili_sentences,12,144,nguni’t,ngunit,", kasama, nguni’t hindi ako"
elfili_sentences,12,149,nguni’t,ngunit," O Thoma, nguni’t naramdama"
elfili_sentences,12,158,Nguni’t,Ngunit,"—¡Nguni’t, hindi na"
elfili_sentences,12,163,Nguni’t,Ngunit,—Nguni’t hindi nam
elfili_sentences,12,172,nguni’t,ngunit,s na sana nguni’t naaalaala
elfili_sentences,13,7,nguni’t,ngunit,an mo ako nguni’t huwag sal
elfili_sentences,13,18,nguni’t,ngunit,ungkulin; nguni’t sa dahila
elfili_sentences,13,20,Nguni’t,Ngunit,Nguni’t balikan n
elfili_sentences,13,31,nguni’t,ngunit,tinuturo; nguni’t ang mga k
elfili_sentences,13,32,nguni’t,ngunit,Tomas—nguni’t ikinadada
elfili_sentences,13,66,nguni’t,ngunit,g tainga; nguni’t nakapigil
elfili_sentences,13,74,nguni’t,ngunit,"g isagot, nguni’t hindi mak"
elfili_sentences,13,82,nguni’t,ngunit,"a kaniya, nguni’t nang maki"
elfili_sentences,13,93,nguni’t,ngunit,"tumindig, nguni’t siniko mu"
elfili_sentences,13,121,nguni’t,ngunit,"anong ko, nguni’t yayamang "
elfili_sentences,13,150,Nguni’t,Ngunit,Nguni’t bibigyan 
elfili_sentences,13,187,Nguni’t,Ngunit,—Nguni’t Padre—ang
elfili_sentences,13,202,nguni’t,ngunit,"g ilagay, nguni’t wala po k"
elfili_sentences,13,216,nguni’t,ngunit,"g mga pe, nguni’t una muna "
